Employee_ID,Age,Gender,Education_Level,Dependents_Count,City,Department,Job_Role,Employment_Type,Tenure_Months,Shift_Type,Work_Location,Manager_Changes_Last_Year,Last_Promotion_Months_Ago,Average_Handling_Time,Customer_Satisfaction_Score,Quality_Score,Absenteeism_Rate,Overtime_Hours_Last_Month,Warnings_Issued_Last_Year,Training_Hours_Completed,Monthly_Salary,Salary_Hike_Percentage,Incentive_Payout_Last_Quarter,Travel_Allowance,Churn
E2000,44,Male,High School,3,Chicago,Customer Support,Support Executive,Full-Time,45,Rotational,Onsite,2,37,6.35,4.0,82,0.06,5,0,15,4708,1,938,Yes,0
E2001,29,Female,High School,3,Atlanta,Customer Support,Support Executive,Full-Time,54,Day,Onsite,2,9,7.47,3.2,91,0.14,8,0,33,2694,7,930,No,0
E2002,32,Female,Diploma,1,Chicago,Customer Support,Support Executive,Full-Time,15,Night,Onsite,0,39,4.86,3.8,70,0.23,15,2,22,2924,10,509,No,1
E2003,38,Male,Master,0,Dallas,Customer Support,Team Lead,Part-Time,20,Night,Remote,2,45,8.22,3.2,98,0.27,10,3,23,2151,3,62,No,1
E2004,30,Female,Diploma,2,New York,Customer Support,Support Executive,Full-Time,29,Day,Onsite,1,23,5.83,4.8,83,0.25,6,3,12,2585,9,632,Yes,0
E2005,32,Female,High School,2,Chicago,Customer Support,Team Lead,Full-Time,59,Day,Onsite,2,34,8.04,3.7,70,0.07,9,1,17,2912,19,225,No,0
E2006,40,Male,Diploma,3,New York,Customer Support,Senior Support Agent,Full-Time,42,Day,Hybrid,1,43,6.36,4.5,88,0.14,9,3,12,4321,15,104,No,0
E2007,27,Female,Diploma,2,Atlanta,Customer Support,Senior Support Agent,Full-Time,29,Day,Remote,2,47,3.93,4.6,85,0.07,29,2,36,3577,7,973,No,0
E2008,27,Female,Diploma,3,Dallas,Customer Support,Support Executive,Part-Time,3,Day,Onsite,0,59,7.2,2.4,75,0.09,24,2,38,2495,3,771,No,1
E2009,23,Male,Diploma,1,New York,Customer Support,Senior Support Agent,Full-Time,19,Night,Remote,2,22,7.13,2.8,94,0.16,19,2,16,4148,9,860,Yes,1
E2010,34,Male,Diploma,1,Dallas,Customer Support,Senior Support Agent,Full-Time,3,Day,Onsite,1,16,8.32,4.0,79,0.03,17,1,14,2556,11,424,No,0
E2011,30,Female,Diploma,0,New York,Customer Support,Senior Support Agent,Full-Time,54,Night,Onsite,1,0,9.33,3.1,62,0.07,27,0,17,3105,13,254,Yes,0
E2012,30,Male,High School,1,Atlanta,Customer Support,Support Executive,Full-Time,14,Rotational,Onsite,2,54,9.87,3.3,60,0.28,23,3,22,3552,15,428,No,1
E2013,20,Female,Diploma,1,Atlanta,Customer Support,Support Executive,Full-Time,40,Day,Remote,1,30,8.3,4.8,60,0.15,19,2,29,4120,17,433,Yes,0
E2014,36,Male,Diploma,0,Dallas,Customer Support,Senior Support Agent,Full-Time,59,Rotational,Onsite,1,30,7.42,3.2,76,0.14,28,2,33,2156,11,206,No,1
E2015,34,Female,High School,2,Atlanta,Customer Support,Team Lead,Full-Time,55,Rotational,Onsite,0,41,4.86,2.5,61,0.01,8,0,3,2734,17,27,Yes,0
E2016,39,Male,Bachelor,3,Chicago,Customer Support,Senior Support Agent,Full-Time,4,Rotational,Remote,2,56,7.3,2.7,88,0.08,14,2,2,4179,6,681,No,1
E2017,25,Female,High School,3,New York,Customer Support,Support Executive,Full-Time,59,Day,Onsite,2,54,7.32,5.0,79,0.26,3,3,6,3427,19,335,Yes,1
