Order_Number,Customer_ID,Watch_Model_ID,Model_Name,Purchase_Date,Price,Warranty,Additional_Warranty,Discount,Final_Price
ORD10001,CUST1001,ZT004,ZenTime Ultra,2025-01-01,349.99,Extended 2 Years,69.99,3,409.48
ORD10002,CUST1002,ZT001,ZenTime Lite,2025-01-01,149.99,Extended 2 Years,29.99,5,172.48
ORD10003,CUST1003,ZT001,ZenTime Lite,2025-01-01,149.99,Default 1 Year,0,5,142.49
ORD10004,CUST1004,ZT003,ZenTime Pro,2025-01-02,249.99,Extended 2 Years,49.99,4,289.98
ORD10005,CUST1005,ZT001,ZenTime Lite,2025-01-03,149.99,Default 1 Year,0,13,130.49
ORD10006,CUST1006,ZT001,ZenTime Lite,2025-01-03,149.99,Default 1 Year,0,8,137.99
ORD10007,CUST1007,ZT004,ZenTime Ultra,2025-01-03,349.99,Default 1 Year,0,10,314.99
ORD10008,CUST1008,ZT003,ZenTime Pro,2025-01-03,249.99,Default 1 Year,0,3,242.49
ORD10009,CUST1009,ZT002,ZenTime Sports,2025-01-03,199.99,Default 1 Year,0,14,171.99
ORD10010,CUST1010,ZT002,ZenTime Sports,2025-01-04,199.99,Extended 2 Years,39.99,4,231.98
ORD10011,CUST1011,ZT004,ZenTime Ultra,2025-01-04,349.99,Default 1 Year,0,7,325.49
ORD10012,CUST1012,ZT003,ZenTime Pro,2025-01-04,249.99,Default 1 Year,0,7,232.49
ORD10013,CUST1013,ZT004,ZenTime Ultra,2025-01-04,349.99,Default 1 Year,0,8,321.99
ORD10014,CUST1014,ZT002,ZenTime Sports,2025-01-04,199.99,Default 1 Year,0,4,191.99
ORD10015,CUST1015,ZT004,ZenTime Ultra,2025-01-04,349.99,Default 1 Year,0,5,332.49
ORD10016,CUST1016,ZT003,ZenTime Pro,2025-01-05,249.99,Default 1 Year,0,13,217.49
ORD10017,CUST1017,ZT002,ZenTime Sports,2025-01-06,199.99,Extended 2 Years,39.99,6,227.98
ORD10018,CUST1018,ZT004,ZenTime Ultra,2025-01-07,349.99,Extended 2 Years,69.99,2,412.98
ORD10019,CUST1019,ZT002,ZenTime Sports,2025-01-07,199.99,Default 1 Year,0,13,173.99
ORD10020,CUST1020,ZT004,ZenTime Ultra,2025-01-07,349.99,Extended 2 Years,69.99,10,384.98
ORD10021,CUST1021,ZT002,ZenTime Sports,2025-01-09,199.99,Default 1 Year,0,14,171.99
ORD10022,CUST1022,ZT002,ZenTime Sports,2025-01-09,199.99,Extended 2 Years,39.99,8,223.98
ORD10023,CUST1023,ZT001,ZenTime Lite,2025-01-10,149.99,Default 1 Year,0,7,139.49
ORD10024,CUST1024,ZT004,ZenTime Ultra,2025-01-11,349.99,Extended 2 Years,69.99,10,384.98
ORD10025,CUST1025,ZT001,ZenTime Lite,2025-01-11,149.99,Default 1 Year,0,11,133.49
ORD10026,CUST1026,ZT003,ZenTime Pro,2025-01-11,249.99,Extended 2 Years,49.99,6,284.98
ORD10027,CUST1027,ZT004,ZenTime Ultra,2025-01-11,349.99,Default 1 Year,0,2,342.99
ORD10028,CUST1028,ZT001,ZenTime Lite,2025-01-12,149.99,Default 1 Year,0,10,134.99
ORD10029,CUST1029,ZT004,ZenTime Ultra,2025-01-12,349.99,Default 1 Year,0,15,297.49
ORD10030,CUST1030,ZT002,ZenTime Sports,2025-01-13,199.99,Extended 2 Years,39.99,15,209.98
ORD10031,CUST1031,ZT003,ZenTime Pro,2025-01-13,249.99,Default 1 Year,0,15,212.49
ORD10032,CUST1032,ZT002,ZenTime Sports,2025-01-13,199.99,Extended 2 Years,39.99,14,211.98
ORD10033,CUST1033,ZT003,ZenTime Pro,2025-01-14,249.99,Default 1 Year,0,15,212.49
ORD10034,CUST1034,ZT003,ZenTime Pro,2025-01-14,249.99,Extended 2 Years,49.99,15,262.48
ORD10035,CUST1035,ZT001,ZenTime Lite,2025-01-15,149.99,Extended 2 Years,29.99,5,172.48
ORD10036,CUST1036,ZT004,ZenTime Ultra,2025-01-15,349.99,Default 1 Year,0,12,307.99
ORD10037,CUST1037,ZT003,ZenTime Pro,2025-01-15,249.99,Extended 2 Years,49.99,11,272.48
ORD10038,CUST1038,ZT002,ZenTime Sports,2025-01-16,199.99,Default 1 Year,0,3,193.99
ORD10039,CUST1039,ZT004,ZenTime Ultra,2025-01-16,349.99,Default 1 Year,0,7,325.49
