customer_id,tenure_months,monthly_charges,total_charges,contract_type,payment_method,has_paperless_billing,is_senior_citizen,data_usage_gb,streaming_usage_level,num_services,support_calls_last_3_months,num_complaints_last_6_months,service_downtime_last_30_days,avg_internet_speed_mbps,recent_issue_summary,churn_flag
60000,1,79.3,95.14,Month-to-month,Electronic Check,1,1,16.7,Low,2,3,3,2,10.4,Frequent disconnections,Churn
60001,4,81.56,332.12,Month-to-month,Electronic Check,1,1,18.2,Low,3,5,3,4,13.1,Escalation needed to resolve issue,Churn
60002,4,71.37,295.5,Month-to-month,Electronic Check,1,1,16.8,Low,1,3,3,2,20.5,Slow internet,Churn
60003,4,87.26,349.75,Month-to-month,Mailed Check,1,1,12.7,High,1,4,2,4,5.8,Frequent disconnections,Churn
60004,4,112.54,450.63,Month-to-month,Mailed Check,1,1,12.8,High,1,4,2,4,7,Billing dispute,Churn
60005,1,111.92,121.97,Month-to-month,Mailed Check,1,0,17.5,Low,2,5,2,3,18.1,Slow internet,Churn
60006,5,81.62,428.05,Month-to-month,Mailed Check,1,1,18.7,High,1,3,2,2,20.5,Frequent disconnections,Churn
60007,5,93.64,486.77,Month-to-month,Mailed Check,1,0,5.4,Low,1,5,2,2,15.3,Slow internet,Churn
60008,3,112.77,343.98,Month-to-month,Mailed Check,1,0,5.1,High,1,3,2,4,15.8,Billing dispute,Churn
60009,6,112.67,679.62,Month-to-month,Electronic Check,1,1,3,Low,3,3,2,3,23.7,Escalation needed to resolve issue,Churn
60010,5,86.18,441.45,Month-to-month,Mailed Check,1,0,5.2,High,2,5,3,2,27,Slow internet,Churn
60011,5,98.62,511.54,Month-to-month,Mailed Check,1,1,18.1,Low,3,6,3,3,9.8,Escalation needed to resolve issue,Churn
60012,4,84.24,355.15,Month-to-month,Electronic Check,1,1,16.3,Low,3,5,3,2,22.5,Slow internet,Churn
60013,4,71.35,287.85,Month-to-month,Mailed Check,1,1,5.1,High,1,5,2,2,24.9,Escalation needed to resolve issue,Churn
60014,5,117.92,605.23,Month-to-month,Electronic Check,1,1,19.9,Low,2,5,2,3,8.4,Slow internet,Churn
60015,4,91.11,384.3,Month-to-month,Electronic Check,1,1,20,High,3,5,3,4,28.3,Billing dispute,Churn
60016,2,91.13,200.49,Month-to-month,Electronic Check,1,1,11.6,High,3,6,2,4,17.1,Escalation needed to resolve issue,Churn
60017,4,77.27,312.55,Month-to-month,Mailed Check,1,0,18.3,High,1,6,3,4,25.4,Billing dispute,Churn
60018,3,118.82,357.21,Month-to-month,Electronic Check,1,0,10.1,Low,3,5,2,3,10.1,Billing dispute,Churn
60019,6,109.77,666.18,Month-to-month,Mailed Check,1,0,3.9,Low,1,5,3,4,8.8,Frequent disconnections,Churn
60020,2,102.33,210.75,Month-to-month,Electronic Check,1,1,16.7,High,2,5,3,2,19.6,Escalation needed to resolve issue,Churn
60021,4,70.68,291.83,Month-to-month,Electronic Check,1,0,12.3,Low,2,5,2,3,20.3,Frequent disconnections,Churn
60022,1,90.98,109.9,Month-to-month,Mailed Check,1,1,17.2,Low,1,6,2,4,14.3,Slow internet,Churn
