customer_id,annual_income,debt_to_income_ratio,credit_score,num_open_credit_lines,loan_amount_requested,loan_purpose,employment_status,bankruptcy_history,late_payments_last_year,age,residence_status,existing_loans,risk_flag
50000,88991,72.0,499,2,39732,Medical Bills,Self-employed,0,8,27,Renting,3,High
50001,41924,64.3,575,4,42041,Medical Bills,Unemployed,1,6,36,Renting,6,High
50002,41475,60.6,569,3,18348,Home Repair,Self-employed,0,8,32,Owning,5,High
50003,104491,55.2,587,2,23619,Home Repair,Unemployed,0,6,33,Renting,3,High
50004,33722,55.1,587,1,15360,Home Repair,Self-employed,1,8,23,Owning,3,High
50005,83043,50.9,528,1,21983,Debt Consolidation,Self-employed,0,6,38,Owning,5,High
50006,114223,61.6,577,2,42308,Home Repair,Self-employed,1,7,28,Renting,4,High
50007,90949,55.0,516,1,42853,Medical Bills,Self-employed,1,8,36,Renting,4,High
50008,31901,74.0,487,2,43915,Medical Bills,Self-employed,1,7,30,Owning,3,High
50009,37604,66.4,585,2,37222,Debt Consolidation,Self-employed,0,5,47,Renting,3,High
50010,31610,65.4,512,2,39623,Medical Bills,Unemployed,1,6,30,Renting,6,High
50011,94362,70.9,587,1,42850,Medical Bills,Unemployed,1,6,32,Renting,3,High
50012,97720,61.4,586,3,30089,Home Repair,Unemployed,1,3,32,Renting,3,High
50013,81613,66.7,488,4,34280,Home Repair,Unemployed,0,5,46,Renting,5,High
50014,28396,72.5,564,2,48488,Medical Bills,Self-employed,1,6,42,Renting,4,High
50015,129126,52.4,572,2,37839,Home Repair,Self-employed,0,7,40,Renting,5,High
50016,122006,67.0,565,1,49980,Home Repair,Self-employed,0,7,31,Renting,5,High
50017,101786,59.8,469,1,20471,Home Repair,Unemployed,0,6,24,Renting,3,High
50018,21374,57.5,551,3,27146,Medical Bills,Self-employed,0,6,45,Renting,4,High
50019,44889,51.4,508,1,41318,Home Repair,Self-employed,1,6,35,Owning,4,High
50020,85752,62.8,498,2,37208,Debt Consolidation,Self-employed,0,4,39,Owning,3,High
50021,37256,56.1,475,1,38562,Home Repair,Unemployed,0,7,47,Renting,4,High
50022,44748,55.8,571,4,42888,Home Repair,Self-employed,0,6,36,Renting,6,High
50023,40713,56.5,569,3,27255,Medical Bills,Self-employed,1,7,46,Renting,3,High
50024,35998,69.8,470,4,16945,Home Repair,Unemployed,0,4,32,Renting,5,High
50025,102725,67.3,598,3,45252,Debt Consolidation,Unemployed,1,5,44,Owning,4,High
50026,41854,72.7,502,1,44998,Medical Bills,Unemployed,1,7,30,Renting,3,High
50027,38015,74.7,561,2,17901,Debt Consolidation,Unemployed,0,4,44,Renting,3,High
50028,27795,63.2,557,2,39550,Medical Bills,Unemployed,1,6,33,Renting,5,High
50029,32316,65.3,475,3,38163,Debt Consolidation,Self-employed,0,4,23,Renting,6,High
50030,122962,65.0,451,1,27157,Debt Consolidation,Self-employed,0,5,39,Renting,5,High
50031,99490,54.2,468,3,41243,Home Repair,Self-employed,1,8,28,Owning,3,High
50032,128372,74.0,524,1,30886,Home Repair,Self-employed,1,8,42,Renting,5,High
50033,25898,67.2,500,4,31981,Medical Bills,Self-employed,1,4,31,Renting,6,High
50034,89591,63.9,527,3,42864,Home Repair,Self-employed,0,6,41,Renting,3,High
50035,27650,71.9,491,4,28475,Home Repair,Unemployed,0,3,37,Owning,5,High
50036,112012,50.3,481,2,26829,Home Repair,Self-employed,1,8,24,Renting,6,High
50037,24231,58.4,478,4,36105,Debt Consolidation,Self-employed,0,6,30,Renting,6,High
50038,125779,59.2,478,1,44645,Home Repair,Unemployed,0,7,29,Owning,6,High
50039,38016,72.1,591,1,17056,Home Repair,Self-employed,0,4,43,Owning,3,High
50040,39793,58.4,535,2,19324,Medical Bills,Unemployed,1,3,39,Owning,6,High
50041,105293,63.1,522,1,40645,Medical Bills,Self-employed,0,7,45,Owning,3,High
50042,43809,67.7,502,2,30841,Home Repair,Self-employed,1,6,41,Renting,6,High
50043,86334,74.5,505,3,29601,Medical Bills,Unemployed,0,6,33,Renting,4,High
50044,24066,67.0,544,2,29239,Home Repair,Self-employed,1,4,44,Renting,6,High
50045,127242,73.7,532,4,35092,Medical Bills,Unemployed,0,5,25,Renting,5,High
50046,99698,52.0,516,4,40230,Home Repair,Self-employed,1,6,30,Renting,5,High
50047,97808,71.2,506,2,34548,Medical Bills,Unemployed,0,6,34,Owning,5,High
50048,22661,67.2,586,3,24042,Debt Consolidation,Self-employed,1,5,45,Owning,3,High
